
*** Running vivado
    with args -log v6pcieDMA.rds -m64 -mode batch -messageDb vivado.pb -source v6pcieDMA.tcl


****** Vivado v2013.3 (64-bit)
  **** SW Build 329390 on Wed Oct 16 18:37:02 MDT 2013
  **** IP Build 192953 on Wed Oct 16 08:44:02 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: Implementation
INFO: [Common 17-81] Feature available: Implementation
INFO: [Device 21-36] Loading parts and site information from C:/Xilinx/Vivado/2013.3/data/parts/arch.xml
Parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
source v6pcieDMA.tcl
# set_param gui.test TreeTableDev
# set_msg_config -id {HDL 9-1061} -limit 100000
# set_msg_config -id {HDL 9-1654} -limit 100000
# create_project -in_memory -part xc7a200tfbg676-2
# set_property target_language VHDL [current_project]
# set_param project.compositeFile.enableAutoGeneration 0
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# read_verilog {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_rxeq_scan.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_rate.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_common.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_clock.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_user.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_sync.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_eq.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_rate.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_sfifo_15x128/v7_sfifo_15x128_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_mBuf_128x72/v7_mBuf_128x72_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_eb_fifo_counted_resized/v7_eb_fifo_counted_resized_stub.v
# }
# read_vhdl {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6abb64Package_efifo_elink.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FF_tagram64x36.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_FSM.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_Calculate.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Tx_Output_Arbitor.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Mem_Reader.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_usDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_dsDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/RxIn_Delays.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Interrupts.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Registers.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/pcie_axi_trn_bridge.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tlpControl.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FIFO_Wrapper.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_thrtl_ctl.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_brams_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_rx_valid_filter_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_top_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_misc.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_core_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_lane.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_null_gen.vhd
# }
# read_xdc D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc]
# read_xdc dont_buffer.xdc
# set_property used_in_implementation false [get_files dont_buffer.xdc]
# set_param synth.vivado.isSynthRun true
# set_property webtalk.parent_dir D:/Users/vsilantiev/VACAC701/VACAC701.data/wt [current_project]
# set_property parent.project_dir D:/Users/vsilantiev/VACAC701 [current_project]
# synth_design -top v6pcieDMA -part xc7a200tfbg676-2
Command: synth_design -top v6pcieDMA -part xc7a200tfbg676-2

Starting synthesis...

INFO: [Common 17-347] Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
	Parameter INIT_54 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_55 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_56 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_57 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_58 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_59 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_5A bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_5B bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_5C bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_5D bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_5E bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_5F bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_60 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_61 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_62 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_63 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_64 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_65 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_66 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_67 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_68 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_69 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_6A bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_6B bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_6C bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_6D bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_6E bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_6F bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_70 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_71 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_72 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_73 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_74 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_75 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_76 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_77 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_78 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_79 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_7A bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_7B bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_7C bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_7D bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_7E bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_7F bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_A bound to: 36'b000000000000000000000000000000000000 
	Parameter INIT_B bound to: 36'b000000000000000000000000000000000000 
	Parameter INIT_FILE bound to: NONE - type: string 
	Parameter READ_WIDTH_A bound to: 18 - type: integer 
	Parameter READ_WIDTH_B bound to: 18 - type: integer 
	Parameter SIM_COLLISION_CHECK bound to: ALL - type: string 
	Parameter SIM_MODE bound to: SAFE - type: string 
	Parameter SRVAL_A bound to: 36'b000000000000000000000000000000000000 
	Parameter SRVAL_B bound to: 36'b000000000000000000000000000000000000 
	Parameter WRITE_MODE_A bound to: NO_CHANGE - type: string 
	Parameter WRITE_MODE_B bound to: WRITE_FIRST - type: string 
	Parameter WRITE_WIDTH_A bound to: 18 - type: integer 
	Parameter WRITE_WIDTH_B bound to: 18 - type: integer 
	Parameter DOA_REG bound to: 0 - type: integer 
	Parameter DOB_REG bound to: 1 - type: integer 
	Parameter EN_ECC_READ bound to: 0 - type: bool 
	Parameter EN_ECC_WRITE bound to: 0 - type: bool 
	Parameter INITP_00 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_01 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_02 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_03 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_04 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_05 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_06 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_07 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_08 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_09 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_0A bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_0B bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_0C bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_0D bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_0E bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INITP_0F bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_00 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_01 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_02 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_03 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_04 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_05 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_06 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_07 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_08 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_09 bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_0A bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_0B bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_0C bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_0D bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter INIT_0E bound to: 256'b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
